source,target,capacity_mw,length_km,voltage_kv,line_type
NODE_001,NODE_015,6.090312112302818,2.9545067512270156,11,underground
NODE_001,NODE_034,8.715695383721002,2.740837927305259,11,underground
NODE_002,NODE_027,1.4817573164258098,1.7199903732231712,400,overhead
NODE_002,NODE_039,5.341306209979402,3.898174165939264,33,overhead
NODE_002,NODE_034,4.078399170779802,1.7891480819731265,132,overhead
NODE_002,NODE_015,6.210516202300138,4.3952842387515165,400,underground
NODE_003,NODE_018,8.7466828131646,1.8770205315374064,11,overhead
NODE_003,NODE_042,5.128926669287289,1.609115858835447,11,underground
NODE_004,NODE_017,9.91634686346349,2.8803343034151228,11,underground
NODE_004,NODE_011,9.60831384804574,4.600360633007583,11,underground
NODE_005,NODE_042,6.534675749983672,4.821054517425207,132,overhead
NODE_005,NODE_011,1.6558002443945223,0.6760368796512178,11,underground
NODE_005,NODE_016,2.2684935057657474,1.3406618448405576,11,underground
NODE_005,NODE_004,5.084680396388645,1.498465299240697,33,overhead
NODE_006,NODE_026,6.167797646877708,4.580225218768818,132,overhead
NODE_006,NODE_020,1.2311123371975476,1.2379312793474102,33,overhead
NODE_006,NODE_005,8.26304413600948,2.3647060789325542,11,overhead
NODE_006,NODE_025,1.5878440738071906,2.00453246218533,33,underground
NODE_007,NODE_013,4.281734453750028,4.479297859928112,33,underground
NODE_007,NODE_016,1.8384229649810826,2.1558906380965164,132,overhead
NODE_007,NODE_048,3.772033110309075,0.5501157081915939,400,overhead
NODE_007,NODE_008,3.5820885406313043,3.9924311507973327,33,underground
NODE_007,NODE_037,5.969451551171999,1.6329049585303281,132,underground
NODE_008,NODE_033,9.450335107176745,1.659357441481067,11,overhead
NODE_008,NODE_002,6.569120649045339,3.516694350545487,11,underground
NODE_008,NODE_034,1.304867628866823,2.6596521199624554,11,overhead
NODE_009,NODE_032,5.1213660446078215,4.207851383874501,11,underground
NODE_010,NODE_002,1.522531429818093,3.421004744066306,132,underground
NODE_010,NODE_005,1.714086591835939,1.120572138277069,400,overhead
NODE_010,NODE_009,2.081074207940034,1.7884049240847613,11,overhead
NODE_010,NODE_043,8.39572806135422,1.5716082476792415,400,overhead
NODE_010,NODE_030,7.246863054772768,4.99433655250948,400,underground
NODE_011,NODE_018,8.77922617189813,0.9730315286855326,11,overhead
NODE_011,NODE_007,9.499972956308362,3.3353792346326716,11,overhead
NODE_011,NODE_017,6.182383807910775,2.5018870412790006,400,underground
NODE_011,NODE_003,4.142566412203202,1.2330236738523408,400,underground
NODE_011,NODE_047,8.760306546802672,0.9700644973768479,132,overhead
NODE_012,NODE_032,4.522203620462642,2.0054989617004124,400,underground
NODE_012,NODE_008,6.063170102630993,0.5284556319377502,11,underground
NODE_012,NODE_026,5.654935635679096,3.0922315608558604,33,overhead
NODE_013,NODE_027,9.240470094162285,0.9680314475081695,400,overhead
NODE_013,NODE_009,4.3025834006531305,1.1132064415863963,33,underground
NODE_013,NODE_049,3.30204362808559,3.1857946630056753,33,overhead
NODE_014,NODE_050,8.9285934238125,1.8533427403783143,33,underground
NODE_014,NODE_019,1.5932058889341396,3.084807107516842,132,overhead
NODE_014,NODE_046,2.364396092883756,0.6026311729197172,400,underground
NODE_014,NODE_035,3.2408890657145504,1.8875328816347017,11,overhead
NODE_015,NODE_032,2.921241310586611,3.5491248794439136,11,underground
NODE_015,NODE_007,3.7565687780249792,4.699363225988799,400,underground
NODE_016,NODE_002,4.1062352676704155,1.7916583173020058,33,overhead
NODE_017,NODE_019,9.862653764471522,3.12977611804655,11,underground
NODE_017,NODE_045,1.093826474505148,3.420415798394069,11,underground
NODE_017,NODE_038,5.759794174489331,4.146168480289346,400,underground
NODE_017,NODE_006,5.853615345275818,0.8705107758159503,132,overhead
NODE_017,NODE_015,5.801613278825991,3.57774892264786,132,underground
NODE_018,NODE_007,9.792286520551887,1.9924018172703934,400,overhead
NODE_018,NODE_043,2.731733120036157,2.9723391333965643,33,underground
NODE_019,NODE_007,8.665479650491434,0.9598597250774288,33,underground
NODE_019,NODE_037,6.98588938482585,0.6909957530036936,11,underground
NODE_019,NODE_017,9.930105860216452,4.281385587887993,400,underground
NODE_019,NODE_014,1.9937067297390731,4.160246854510417,11,underground
NODE_019,NODE_044,2.739647558963327,2.8672923839638957,11,underground
NODE_020,NODE_005,3.5760117967795177,0.7155011751253384,33,underground
NODE_020,NODE_019,7.713735597752005,1.1710934680409064,33,overhead
NODE_020,NODE_013,4.143511785583419,1.6457534098905024,11,underground
NODE_020,NODE_028,5.6898880109536,0.9144690234036007,11,overhead
NODE_021,NODE_011,7.54992561122805,2.256500923087846,11,overhead
NODE_021,NODE_032,9.631456934364026,1.8892518192160228,11,overhead
NODE_021,NODE_047,5.638207025817801,3.704119892274876,33,underground
NODE_022,NODE_011,4.517278997891633,4.946938506402248,11,overhead
NODE_022,NODE_003,4.670685252712411,3.650767814955705,400,overhead
NODE_023,NODE_009,9.048463114330817,4.428190017205914,132,overhead
NODE_023,NODE_032,3.9591939679437904,4.711700229019483,33,underground
NODE_024,NODE_036,8.876799655210235,2.360044049277179,33,overhead
NODE_024,NODE_043,5.472583075564376,1.6441595060909424,11,overhead
NODE_024,NODE_020,2.5447431080210534,4.895983493828436,33,overhead
NODE_024,NODE_040,8.726957628085263,3.032101407554509,400,overhead
NODE_025,NODE_037,5.370469759454142,1.1309986490199382,132,overhead
